[2m2025-01-28 19:00:24.425[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mk.c.c.i.ConsumerRebalanceListenerInvoker[0;39m [2m:[0;39m [Consumer clientId=consumer-consumer-group-1, groupId=consumer-group] Revoke previously assigned partitions website-model-topic-0
[2m2025-01-28 19:00:24.432[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.s.k.l.KafkaMessageListenerContainer   [0;39m [2m:[0;39m consumer-group: partitions revoked: [website-model-topic-0]
[2m2025-01-28 19:00:24.433[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-consumer-group-1, groupId=consumer-group] Member consumer-consumer-group-1-cd41b716-2535-4046-82f5-6e4ddbd6ba5c sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
[2m2025-01-28 19:00:24.433[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-consumer-group-1, groupId=consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
[2m2025-01-28 19:00:24.433[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-consumer-group-1, groupId=consumer-group] Request joining group due to: consumer pro-actively leaving the group
[2m2025-01-28 19:00:24.433[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.LegacyKafkaConsumer [0;39m [2m:[0;39m [Consumer clientId=consumer-consumer-group-1, groupId=consumer-group] Unsubscribed all topics or patterns and assigned partitions
[2m2025-01-28 19:00:24.435[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-consumer-group-1, groupId=consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
[2m2025-01-28 19:00:24.435[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-consumer-group-1, groupId=consumer-group] Request joining group due to: consumer pro-actively leaving the group
[2m2025-01-28 19:00:24.809[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.apache.kafka.common.metrics.Metrics   [0;39m [2m:[0;39m Metrics scheduler closed
[2m2025-01-28 19:00:24.809[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.apache.kafka.common.metrics.Metrics   [0;39m [2m:[0;39m Closing reporter org.apache.kafka.common.metrics.JmxReporter
[2m2025-01-28 19:00:24.809[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.apache.kafka.common.metrics.Metrics   [0;39m [2m:[0;39m Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[2m2025-01-28 19:00:24.809[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.apache.kafka.common.metrics.Metrics   [0;39m [2m:[0;39m Metrics reporters closed
[2m2025-01-28 19:00:24.812[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m App info kafka.consumer for consumer-consumer-group-1 unregistered
[2m2025-01-28 19:00:24.812[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.s.k.l.KafkaMessageListenerContainer   [0;39m [2m:[0;39m consumer-group: Consumer stopped
[2m2025-01-28 19:00:24.814[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mo.s.b.w.e.tomcat.GracefulShutdown       [0;39m [2m:[0;39m Commencing graceful shutdown. Waiting for active requests to complete
[2m2025-01-28 19:00:24.816[0;39m [32m INFO[0;39m [35m3715[0;39m [2m---[0;39m [2m[tomcat-shutdown][0;39m [36mo.s.b.w.e.tomcat.GracefulShutdown       [0;39m [2m:[0;39m Graceful shutdown complete
